ID,question,result,expected
111,How,Frase 1,Frase 1
111,What,Frase 1,Frase 1
111,Why,Frase 1,Frase 1
111,Who,Frase 1,Frase 1
112,Where,Frase 1,Frase 1
112,How,Frase 2,Frase 1
112,What,Frase 1,Frase 1
112,Why,Frase 1,Frase 1
112,Who,Frase 1,Frase 1
113,Where,Frase 1,Frase 1
113,How,Frase 1,Frase 1
113,What,Frase 1,Frase 1
113,Why,Frase 1,Frase 1
113,Who,Frase 1,Frase 1
114,Where,Frase 1,Frase 1
114,How,Frase 2,Frase 1
114,What,Frase 1,Frase 1
114,Why,Frase 1,Frase 1
114,Who,Frase 1,Frase 1
115,Where,Frase 1,Frase 1
115,How,Frase 1,Frase 1
115,What,Frase 1,Frase 1
115,Why,Frase 1,Frase 1
115,Who,Frase 1,Frase 1
116,Where,Frase 1,Frase 1
116,How,Frase 1,Frase 1
116,What,Frase 1,Frase 1
116,Why,Frase 1,Frase 1
116,Who,Frase 1,Frase 1
117,Where,Frase 2,Frase 1
117,How,Frase 1,Frase 1
117,What,Frase 1,Frase 1
117,Why,Frase 1,Frase 1
117,Who,Frase 1,Frase 1
118,Where,Frase 2,Frase 1
118,How,Frase 2,Frase 1
118,What,Frase 1,Frase 1
118,Why,Frase 1,Frase 1
118,Who,Frase 1,Frase 1
119,Where,Frase 1,Frase 1
119,How,Frase 2,Frase 1
119,What,Frase 1,Frase 1
119,Why,Frase 1,Frase 1
119,Who,Frase 1,Frase 1
120,Where,Frase 1,Frase 1
120,How,Frase 2,Frase 1
120,What,Frase 1,Frase 1
120,Why,Frase 1,Frase 1
120,Who,Frase 1,Frase 1
121,Where,Frase 1,Frase 1
121,How,Frase 2,Frase 1
121,What,Frase 1,Frase 1
121,Why,Frase 1,Frase 1
121,Who,Frase 1,Frase 1
122,Where,Frase 1,Frase 1
122,How,Frase 2,Frase 1
122,What,Frase 1,Frase 1
122,Why,Frase 1,Frase 1
122,Who,Frase 2,Frase 1
123,Where,Frase 1,Frase 1
123,How,Frase 2,Frase 1
123,What,Frase 1,Frase 1
123,Why,Frase 1,Frase 1
123,Who,Frase 1,Frase 1
124,Where,Frase 1,Frase 1
124,How,Frase 2,Frase 1
124,What,Frase 1,Frase 1
124,Why,Frase 1,Frase 1
124,Who,Frase 1,Frase 1
125,Where,Frase 2,Frase 1
125,How,Frase 1,Frase 1
125,What,Frase 2,Frase 1
125,Why,Frase 2,Frase 1
125,Who,Frase 2,Frase 1
126,Where,Frase 1,Frase 1
126,How,Frase 2,Frase 1
126,What,Frase 1,Frase 1
126,Why,Frase 1,Frase 1
126,Who,Frase 1,Frase 1
127,Where,Frase 1,Frase 1
127,How,Frase 2,Frase 1
127,What,Frase 1,Frase 1
127,Why,Frase 1,Frase 1
127,Who,Frase 1,Frase 1
128,Where,Frase 1,Frase 1
128,How,Frase 2,Frase 1
128,What,Frase 1,Frase 1
128,Why,Frase 1,Frase 1
128,Who,Frase 1,Frase 1
129,Where,Frase 2,Frase 1
129,How,Frase 2,Frase 1
129,What,Frase 1,Frase 1
129,Why,Frase 1,Frase 1
129,Who,Frase 1,Frase 1
130,Where,Frase 1,Frase 1
130,How,Frase 2,Frase 1
130,What,Frase 1,Frase 1
130,Why,Frase 1,Frase 1
130,Who,Frase 1,Frase 1
131,Where,Frase 1,Frase 1
131,How,Frase 2,Frase 1
131,What,Frase 2,Frase 1
131,Why,Frase 1,Frase 1
131,Who,Frase 1,Frase 1
132,Where,Frase 1,Frase 1
132,How,Frase 2,Frase 1
132,What,Frase 1,Frase 1
132,Why,Frase 1,Frase 1
132,Who,Frase 1,Frase 1
133,Where,Frase 1,Frase 1
133,How,Frase 2,Frase 1
133,What,Frase 2,Frase 1
133,Why,Frase 2,Frase 1
133,Who,Frase 1,Frase 1
134,Where,Frase 1,Frase 1
134,How,Frase 2,Frase 1
134,What,Frase 1,Frase 1
134,Why,Frase 1,Frase 1
134,Who,Frase 1,Frase 1
135,Where,Frase 2,Frase 1
135,How,Frase 2,Frase 1
135,What,Frase 1,Frase 1
135,Why,Frase 1,Frase 1
135,Who,Frase 1,Frase 1
136,Where,Frase 1,Frase 1
136,How,Frase 2,Frase 1
136,What,Frase 1,Frase 1
136,Why,Frase 1,Frase 1
136,Who,Frase 1,Frase 1
137,Where,Frase 1,Frase 1
137,How,Frase 2,Frase 1
137,What,Frase 1,Frase 1
137,Why,Frase 1,Frase 1
137,Who,Frase 1,Frase 1
138,Where,Frase 2,Frase 1
138,How,Frase 2,Frase 1
138,What,Frase 2,Frase 1
138,Why,Frase 1,Frase 1
138,Who,Frase 1,Frase 1
139,Where,Frase 1,Frase 1
139,How,Frase 2,Frase 1
139,What,Frase 1,Frase 1
139,Why,Frase 1,Frase 1
139,Who,Frase 2,Frase 1
140,Where,Frase 1,Frase 1
140,How,Frase 2,Frase 1
140,What,Frase 1,Frase 1
140,Why,Frase 1,Frase 1
140,Who,Frase 1,Frase 1
141,Where,Frase 1,Frase 1
141,How,Frase 2,Frase 1
141,What,Frase 2,Frase 1
141,Why,Frase 1,Frase 1
141,Who,Frase 1,Frase 1
142,Where,Frase 1,Frase 1
142,How,Frase 2,Frase 1
142,What,Frase 1,Frase 1
142,Why,Frase 1,Frase 1
142,Who,Frase 1,Frase 1
143,Where,Frase 1,Frase 1
143,How,Frase 2,Frase 1
143,What,Frase 1,Frase 1
143,Why,Frase 1,Frase 1
143,Who,Frase 1,Frase 1
144,Where,Frase 1,Frase 1
144,How,Frase 1,Frase 1
144,What,Frase 1,Frase 1
144,Why,Frase 1,Frase 1
144,Who,Frase 1,Frase 1
145,Where,Frase 1,Frase 1
145,How,Frase 1,Frase 1
145,What,Frase 1,Frase 1
145,Why,Frase 1,Frase 1
145,Who,Frase 1,Frase 1
